ID,VH_ID,VL_ID,AG_ID,ab_seq,ag_seq
5kel,Q,U,I,,
6cwt,C,D,F,,
4fp8,I,M,B,,
4yjz,L,l,E,,
6j15,H,L,D,,
4f2m,C,D,F,,
6cmi,D,C,B,,
6u9s,A,B,C,,
6mto,H,L,T,,
5w9h,H,I,G,,
6dkj,A,B,D,,
5hdq,H,L,A,,
5gs2,H,h,A,,
3l5x,H,L,A,,
6ogx,C,D,G,,
6ogx,H,L,G,,
6cmg,C,B,A,,
5b8c,B,A,C,,
3rhw,F,N,B,,
6e4x,Z,Y,B,,
3r08,H,L,E,,
2x7l,G,I,M,,
5b71,D,C,F,,
6wo3,H,L,E,,
6tou,A,a,G,,
1wej,H,L,F,,
1oaz,H,L,A,,
3v6z,A,B,F,,
5i8h,G,H,D,,
4o58,H,L,A,,
5bk2,C,D,B,,
6pzf,H,L,A,,
2adf,H,L,A,,
5esv,H,L,G,,
6w16,H,L,F,,
2qr0,R,Q,P,,
5esz,A,B,C,,
4j4p,H,L,A,,
6vgr,C,D,A,,
6ppg,H,L,F,,
5xmh,H,L,A,,
4zyp,D,E,C,,
5uk0,I,i,E,,
3u2s,H,L,G,,
6glx,H,L,A,,
1qfw,H,L,A,,
4nzt,H,L,M,,
6wo5,H,L,F,,
6wo5,A,B,F,,
6mej,A,B,C,,
4gxu,W,X,K,,
6q23,H,L,A,,
3etb,I,i,M,,
6pxh,H,L,B,,
3vrl,H,L,C,,
4ot1,H,L,A,,
6mvl,H,L,A,,
1fns,H,L,A,,
6cwd,B,b,D,,
4hcr,M,N,B,,
5ken,G,H,F,,
7bxa,H,L,P,,
6kz0,H,I,G,,
3vga,C,B,A,,
2jel,H,L,P,,
5xmh,D,C,B,,
6mtq,H,L,T,,
1tqb,B,C,A,,
6ayz,B,D,A,,
5veb,H,L,Y,,
6pzz,K,J,D,,
3w9e,A,B,C,,
5w23,H,L,C,,
2w9e,H,L,A,,
1h0d,B,A,C,,
6oao,L,l,K,,
5dhv,H,L,M,,
1jrh,H,L,I,,
4gms,J,N,E,,
3s35,H,L,X,,
6ii8,J,K,E,,
4ywg,H,L,G,,
5en2,A,B,C,,
5jym,D,d,C,,
1hez,D,C,E,,
6al1,H,L,A,,
1iqd,B,A,C,,
4jr9,H,L,A,,
4dke,I,M,B,,
5fhc,A,B,J,,
5vag,C,B,A,,
6csf,H,L,M,,
4v1d,D,E,C,,
6wo4,H,L,E,,
6woq,G,H,F,,
6ddm,B,A,C,,
6shg,H,L,B,,
6aq7,H,L,A,,
6p9h,H,L,A,,
5xbm,E,D,F,,
6j6y,B,C,A,,
6q20,H,L,A,,
6ko5,H,L,A,,
5w42,H,L,A,,
6s8j,Y,U,E,,
2xqy,G,L,A,,
6apd,F,G,C,,
5v2a,H,L,A,,
6djp,E,F,B,,
3u30,C,B,A,,
1ynt,D,C,G,,
6ejg,D,d,B,,
6i04,H,L,A,,
1pkq,B,A,E,,
4k2u,I,M,B,,
4i77,H,L,Z,,
5y9j,H,L,A,,
6n6b,K,L,A,,
6a3w,J,K,L,,
6n5d,C,D,A,,
5d1x,C,D,E,,
3liz,H,L,A,,
5lsp,H,L,A,,
1fe8,H,L,A,,
2vir,B,A,C,,
4nnp,H,L,A,,
6fy1,H,L,G,,
6s3d,E,F,O,,
6q0o,Z,B,A,,
3sqo,H,L,A,,
6ln2,C,B,A,,
5tz2,H,L,C,,
6cvk,B,b,D,,
2qqn,H,L,A,,
6phc,A,B,I,,
6kyz,B,C,A,,
5w08,K,L,C,,
4hfu,H,L,A,,
5f3h,E,F,L,,
1tzi,B,A,V,,
3bsz,N,M,E,,
6oy4,D,C,A,,
2nr6,F,E,B,,
3ks0,K,J,A,,
4tvp,D,E,B,,
4uu9,H,L,D,,
6l62,H,L,A,,
3eo1,H,G,I,,
5k9k,H,L,F,,
5xjm,H,L,A,,
6hig,H,L,B,,
2vdk,H,L,A,,
3bdy,H,L,V,,
4hc1,M,N,B,,
3t2n,H,L,A,,
5k9o,H,L,I,,
4okv,A,B,F,,
6ddv,B,A,C,,
6u02,H,L,A,,
5f3b,E,F,D,,
4yzf,K,L,D,,
6azz,F,E,D,,
4edw,H,L,V,,
6de7,D,E,B,,
6de7,H,L,G,,
6jbt,H,L,F,,
6jjp,D,E,F,,
6i8s,G,K,C,,
5u68,F,f,B,,
5ikc,B,A,M,,
5kem,B,C,A,,
4g80,G,H,I,,
6oe5,H,L,A,,
1ymh,D,C,F,,
1tzh,H,L,V,,
6umx,H,L,A,,
5occ,H,L,A,,
3jab,H,L,C,,
5tud,F,E,D,,
2fjg,H,L,W,,
4ki5,E,F,M,,
1z3g,I,M,B,,
5vgj,H,L,G,,
5anm,H,L,F,,
3s36,H,L,X,,
5iwl,A,a,D,,
4m7l,H,L,T,,
6u36,H,L,B,,
5w06,H,L,T,,
5ugy,J,N,E,,
3sob,H,L,B,,
6uyg,A,B,E,,
5dhx,B,b,C,,
6phb,D,C,I,,
4ers,H,L,A,,
4uao,C,B,A,,
6b0s,H,L,C,,
6fxn,F,G,B,,
1qfu,H,L,A,,
6mi2,D,E,F,,
5n7w,H,L,X,,
6s8i,P,O,C,,
2vxq,H,L,A,,
5bjz,D,H,B,,
6b0e,B,A,E,,
4dqo,H,L,C,,
6ocb,H,L,A,,
2fjh,B,A,W,,
5wi9,H,L,A,,
4lqf,H,L,A,,
3ab0,B,C,A,,
4qhu,B,A,D,,
6ek2,H,h,A,,
6ddr,B,A,C,,
6phf,A,B,G,,
5t29,H,L,O,,
6pdx,M,N,B,,
4edx,H,L,V,,
6meh,H,L,C,,
1bj1,H,L,W,,
5vyf,B,A,C,,
5w0d,B,C,A,,
5d1x,B,A,E,,
6n5b,H,L,B,,
5vl7,H,L,B,,
5udc,B,C,A,,
4zff,A,B,C,,
5w1k,L,K,J,,
4hwb,H,L,A,,
6ck9,D,E,B,,
6ck9,H,L,G,,
5v2a,H,L,A,,
1k4c,A,B,C,,
6svl,K,M,N,,
5u3d,B,A,E,,
1nmc,H,L,N,,
5l6y,H,L,C,,
5y11,A,B,C,,
5o14,C,D,B,,
6lgw,C,D,F,,
6hx4,H,L,B,,
6q1z,H,L,A,,
5dfw,H,h,A,,
2arj,H,L,Q,,
6pze,H,L,A,,
6ii8,G,I,A,,
6i07,B,b,D,,
6pzy,I,L,F,,
2ybr,G,H,I,,
4gxu,M,N,A,,
6q18,H,L,A,,
3mxw,H,L,A,,
6woq,J,K,E,,
1uj3,B,A,C,,
3vi4,H,L,D,,
5ujz,I,I,E,,
6glx,C,D,B,,
6ii9,P,Q,E,,
5g64,I,M,B,,
5t5b,H,L,E,,
6cwt,A,B,E,,
4k3j,H,L,B,,
2j6e,I,M,B,,
6h5n,C,B,A,,
1eo8,H,L,A,,
5bk1,H,L,A,,
